W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.16885623335838318
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.304001212120056
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.09436625987291336
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.7394542917609215
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.08479878306388855
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 7.0578474551439285
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 13.48817814141512
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 27.750748209655285
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.22648461163043976
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.14390889555215836
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.4896968603134155
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 1.9085146486759186
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.10984577238559723
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 5.461457185447216
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.11618714779615402
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.11.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.11.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.11.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.565829686820507
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.22670533508062363
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 27.549712918698788
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 21.043547429144382
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 15.595145523548126
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3086179494857788
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3188569098711014
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.39775483310222626
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.0131701603531837
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.19918382167816162
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.0709075033664703
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.12721959501504898
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.12.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.12.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.12.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5298024043440819
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.15986990183591843
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 12.801073491573334
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 13.117535039782524
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 15.475121326744556
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.289171002805233
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.19835215061903
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3241468220949173
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.37252376973629
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.1636957749724388
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 10.521043092012405
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.11378247290849686
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.13.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.13.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.13.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.4321606829762459
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.14.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.14.input_layernorm.weight'
